title,subtitle,arg
A Taste of Honey,McCartney / UK: Please Please Me US: The Early Beatles / 1963,McCartney / UK: Please Please Me US: The Early Beatles / 1963
Taxman,"Harrison, with Lennon and McCartney / Revolver / 1966","Harrison, with Lennon and McCartney / Revolver / 1966"
Teddy Boy,McCartney / Anthology 3 / 1969,McCartney / Anthology 3 / 1969
Tell Me What You See,"McCartney, with Lennon / UK: Help! US: Beatles VI / 1965","McCartney, with Lennon / UK: Help! US: Beatles VI / 1965"
Tell Me Why,Lennon / UK: A Hard Day's Night US: Something New / 1964,Lennon / UK: A Hard Day's Night US: Something New / 1964
Thank You Girl,"Lennon, McCartney / UK: Rarities US: The Beatles Second Album / 1963","Lennon, McCartney / UK: Rarities US: The Beatles Second Album / 1963"
That Means a Lot,McCartney / Anthology 2 / 1965,McCartney / Anthology 2 / 1965
That'll Be the Day,Lennon / Anthology 1 / 1958,Lennon / Anthology 1 / 1958
That’s All Right (Mama),McCartney / Live at the BBC / 1963,McCartney / Live at the BBC / 1963
There's a Place,"Lennon, McCartney / UK: Please Please Me US: Rarities / 1963","Lennon, McCartney / UK: Please Please Me US: Rarities / 1963"
Things We Said Today,McCartney / UK: A Hard Day's Night US: Something New / 1964,McCartney / UK: A Hard Day's Night US: Something New / 1964
Think for Yourself,Harrison / Rubber Soul / 1965,Harrison / Rubber Soul / 1965
This Boy,"Lennon, with McCartney and Harrison / UK: Rarities US: Meet the Beatles! / 1963","Lennon, with McCartney and Harrison / UK: Rarities US: Meet the Beatles! / 1963"
Three Cool Cats,Harrison / Anthology 1 / 1962,Harrison / Anthology 1 / 1962
Ticket to Ride,"Lennon, with McCartney / Help! / 1965","Lennon, with McCartney / Help! / 1965"
Till There Was You,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963
Tip of My Tongue,"Lennon, McCartney / Unreleased / ","Lennon, McCartney / Unreleased / "
To Know Her is to Love Her,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
Tomorrow Never Knows,Lennon / Revolver / 1966,Lennon / Revolver / 1966
Too Much Monkey Business,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
Twist and Shout,Lennon / UK: Please Please Me US: The Early Beatles / 1963,Lennon / UK: Please Please Me US: The Early Beatles / 1963
Two of Us,"McCartney, with Lennon / Let It Be / 1969","McCartney, with Lennon / Let It Be / 1969"
Wait,McCartney and Lennon / Rubber Soul / 1965,McCartney and Lennon / Rubber Soul / 1965
Watching Rainbows,Lennon /  / 1969,Lennon /  / 1969
We Can Work It Out,"McCartney, with Lennon / UK: A Collection of Beatles Oldies US: Yesterday and Today / 1965","McCartney, with Lennon / UK: A Collection of Beatles Oldies US: Yesterday and Today / 1965"
What Goes On,Starr / UK: Rubber Soul US: Yesterday and Today / 1965,Starr / UK: Rubber Soul US: Yesterday and Today / 1965
What You're Doing,McCartney / UK: Beatles for Sale US: Beatles VI / 1964,McCartney / UK: Beatles for Sale US: Beatles VI / 1964
What's The New Mary Jane,Lennon / Anthology 3 / 1968,Lennon / Anthology 3 / 1968
When I Get Home,Lennon / UK: A Hard Day's Night US: Something New / 1964,Lennon / UK: A Hard Day's Night US: Something New / 1964
When I'm Sixty-Four,McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1966,McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1966
While My Guitar Gently Weeps,Harrison / The Beatles / 1968,Harrison / The Beatles / 1968
Why Don't We Do It in the Road?,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
Wild Honey Pie,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
With a Little Help from My Friends,"Starr, with Lennon and McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967","Starr, with Lennon and McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967"
Within You Without You,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967
Woman,McCartney / Let It Be film / 1965,McCartney / Let It Be film / 1965
The Word,"Lennon, with McCartney and Harrison / Rubber Soul / 1965","Lennon, with McCartney and Harrison / Rubber Soul / 1965"
Words of Love,"Lennon, McCartney / UK: Beatles for Sale US: Beatles VI / 1964","Lennon, McCartney / UK: Beatles for Sale US: Beatles VI / 1964"
Yellow Submarine,Starr / Revolver / 1966,Starr / Revolver / 1966
Yer Blues,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
Yes It Is,"Lennon, McCartney and Harrison / UK: Rarities US: Beatles VI / 1965","Lennon, McCartney and Harrison / UK: Rarities US: Beatles VI / 1965"
Yesterday,McCartney / UK: Help! US: Yesterday and Today / 1965,McCartney / UK: Help! US: Yesterday and Today / 1965
You Can't Do That,Lennon / UK: A Hard Day's Night US: The Beatles Second Album / 1964,Lennon / UK: A Hard Day's Night US: The Beatles Second Album / 1964
You Know My Name (Look Up the Number),"Lennon, McCartney / UK: Rarities US: Rarities / 1967","Lennon, McCartney / UK: Rarities US: Rarities / 1967"
You Know What to Do,Harrison / Anthology 1 / 1964,Harrison / Anthology 1 / 1964
You Like Me Too Much,Harrison / UK: Help! US: Beatles VI / 1965,Harrison / UK: Help! US: Beatles VI / 1965
You Never Give Me Your Money,McCartney / Abbey Road / 1969,McCartney / Abbey Road / 1969
You Won't See Me,McCartney / Rubber Soul / 1965,McCartney / Rubber Soul / 1965
You'll Be Mine,McCartney / Anthology 1 / 1960,McCartney / Anthology 1 / 1960
Young Blood,Harrison / Live at the BBC / 1963,Harrison / Live at the BBC / 1963
Your Mother Should Know,McCartney / Magical Mystery Tour / 1967,McCartney / Magical Mystery Tour / 1967
You're Going to Lose That Girl,Lennon / Help! / 1965,Lennon / Help! / 1965
You've Got to Hide Your Love Away,Lennon / Help! / 1965,Lennon / Help! / 1965
You've Really Got a Hold on Me,Lennon and Harrison / UK: With the Beatles US: The Beatles Second Album / 1963,Lennon and Harrison / UK: With the Beatles US: The Beatles Second Album / 1963
